#EJECUCIÓN GASTOS CORRIENTES EJERCICIO 2014,,,,,,,
#Org.,Prog.,Econ.,DENOMINACIÓN DE LAS APLICACIONES,Créditos Iniciales,Modificaciones,Créditos Totales,Obligaciones Reconocidas
B02,491,22736,MANTENIMIENTO APLICACIONES INFORMÁTICAS,200000,0,200000,130054.01
B02,491,22738,SERVICIOS DEPARTAMENTO PRENSA,30000,0,30000,54327.9
B02,491,62601,CONEXION NUEVOS EDIFICIOS MUNICIPALES,500000,0,500000,470350.67
B02,491,63600,EQUIPOS PARA PROCESOS DE INFORMACIÓN.,100000,0,100000,45642.91
B02,491,64100,GTOS. EN APLICACIONES INFORMATICAS,20000,0,20000,19999.8
B03,912,10000,RETRIBUCIONES BÁSICAS MIEMBROS DE LOS ORGANOS DE GOBIERNO,537414.86,0,537414.86,537415.2
B03,912,11000,RETRIBUCIONES BÁSICAS PERSONAL EVENTUAL,434020.58,0,434020.58,455965.68
B03,912,16000,SEGURIDAD SOCIAL.,318564.56,0,318564.56,256100.15
B03,912,23301,INDEMNIZACIONES POR ASISTENCIAS A ORGANOS MPALES,100000,0,100000,92434.83
B03,912,48000,TRANSFERENCIAS GRUPOS MPALES,60000,0,60000,46244
C01,230,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,496672.83,0,496672.83,438987.83
C01,230,13002,OTRAS REMUNERACIONES LABORAL FIJO,102274.9,0,102274.9,76182.92
C01,230,14300,OTRO PERSONAL,150000,0,150000,305155.56
C01,230,15000,PRODUCTIVIDAD,63539,0,63539,55152.99
C01,230,15200,OTROS INCENTIVOS AL RENDIMIENTO,5116.58,0,5116.58,5453.65
C01,230,16000,SEGURIDAD SOCIAL.,207831.87,0,207831.87,167080.03
C01,230,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,4264.82,0,4264.82,4945.38
C01,230,16204,ACCIÓN SOCIAL.,7500,0,7500,6212.07
C01,230,16205,SEGUROS.,1600,0,1600,1266.89
C01,230,16209,OTROS GASTOS SOCIALES.,1200,0,1200,727.43
C01,230,20200,ARRENDAMIENTOS VIVIENDAS IVIMA,5000,0,5000,3596.76
C01,230,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,20000,0,20000,20807.37
C01,230,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,5000,0,5000,975.36
C01,230,22100,SUMINISTROS: ENERGÍA ELÉCTRICA.,250000,0,250000,441302.67
C01,230,22101,SUMINISTROS: AGUA.,10000,0,10000,3508.53
C01,230,22200,SERVICIOS DE TELECOMUNICACIONES.,25000,0,25000,8802.2
C01,230,22201,POSTALES.,10000,0,10000,8559.41
C01,230,22690,GASTOS DIVERSOS,10000,0,10000,5117.12
C01,230,22718,MANTENIMIENTO ASCENSORES,10000,0,10000,8103.89
C01,230,22719,MANTENIMIENTO CLIMATIZACION,20000,0,20000,13812.18
C01,230,22722,CONTRATO ESTANCIAS EN RESIDENCIA PRIVADA,200000,0,200000,76662.99
C01,230,22724,T.R.O.E.P.: SERVICIO TELEASISTENCIA,40000,0,40000,23989.17
C01,230,22725,TRABAJOS EMPRESAS Y PROF: PROGRAMA DE FAMILIA,90000,0,90000,84261.4
C01,230,22726,CONTRATO SERVICIO AYUDA A DOMICILIO,300000,0,300000,262222.5
C01,230,22727,TRABAJOS REALIZADOS POR EMPRESAS Y PROFES:AUTONOMÍA PERSONAL,55000,0,55000,17705.32
C01,230,22750,CUMPLIMIENTO SENTENCIA SERVICIO AYUDA A DOMICILIO,270000,-150000,120000,0
C01,230,22799,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,20000,0,20000,3646.53
C01,230,23300,OTRAS INDEMNIZACIONES,30000,0,30000,767.33
C01,230,48018,EMERGENCIA SOCIAL BASICA,150000,150000,300000,228841.52
C01,230,48021,AYUDAS MEJORA HABITABILIDAD,10000,0,10000,9300
C01,230,63301,INVERSION EN ADAPTACIÓN Y MEJORA ACCESIBILIDAD INFRAESTRUCTU,1040000,0,1040000,547891.79
C02,230,48018,EMERGENCIA SOCIAL BASICA,0,0,0,0
C02,241,12003,SUELDOS DEL GRUPO C1.,9884.84,0,9884.84,0
C02,241,12006,TRIENIOS.,3250.62,0,3250.62,0
C02,241,12100,COMPLEMENTO DE DESTINO.,6155.8,0,6155.8,0
C02,241,12101,COMPLEMENTO ESPECÍFICO.,5479.6,0,5479.6,0
C02,241,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,67353.31,0,67353.31,66007.2
C02,241,13002,OTRAS REMUNERACIONES LABORAL FIJO,19717.32,0,19717.32,19717.32
C02,241,15000,PRODUCTIVIDAD,11713.52,0,11713.52,9009
C02,241,15200,OTROS INCENTIVOS AL RENDIMIENTO,174.11,0,174.11,0
C02,241,16000,SEGURIDAD SOCIAL.,40231.22,0,40231.22,32342.65
C02,241,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1339.66,0,1339.66,15951.11
C02,241,16204,ACCIÓN SOCIAL.,4000,0,4000,372.12
C02,241,16205,SEGUROS.,400,0,400,316.73
C02,241,16209,OTROS GASTOS SOCIALES.,300,0,300,181.57
C02,241,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,13000,0,13000,11469
C02,241,22101,SUMINISTROS: AGUA.,35000,0,35000,18180.38
C02,241,22102,GAS.,3000,0,3000,0
C02,241,22103,COMBUSTIBLES Y CARBURANTES.,5000,0,5000,0
C02,241,22200,SERVICIOS DE TELECOMUNICACIONES.,5000,0,5000,5816.06
C02,241,22201,POSTALES.,5000,0,5000,4279.58
C02,241,22690,GASTOS DIVERSOS,10000,0,10000,894.19
C02,241,22719,MANTENIMIENTO CLIMATIZACION,9000,0,9000,6085.51
C02,241,22731,T.R.O.E.P.: CURSOS FORM.OCUPACIONAL,140000,0,140000,97148
C02,241,22733,FOMENTO DEL EMPLEO,150000,0,150000,0
C02,241,22734,T.R.O.E.P. CLUB DE EMPLEO,35000,0,35000,0
C02,241,22751,T.R.O.E.P. EFQM,10000,0,10000,5493.4
D01,155,22690,GASTOS DIVERSOS,10000,0,10000,3729.07
D01,155,45320,APORTACION AL CONSORCIO DE TRANSPORTES,170000,0,170000,0
D01,155,63300,INV. INFRAESTRUCTURAS DESTINADAS AL USO GENERAL,470000,0,470000,181787.83
E01,932,12000,SUELDOS DEL GRUPO A1.,29354.64,0,29354.64,15337.23
E01,932,12001,SUELDOS DEL GRUPO A2.,25813.04,0,25813.04,13351.28
E01,932,12003,SUELDOS DEL GRUPO C1.,19769.68,0,19769.68,20718.18
E01,932,12004,SUELDOS DEL GRUPO C2.,8378.58,0,8378.58,8734.61
E01,932,12006,TRIENIOS.,6339.75,0,6339.75,9965.04
E01,932,12100,COMPLEMENTO DE DESTINO.,59384.08,0,59384.08,37100.28
E01,932,12101,COMPLEMENTO ESPECÍFICO.,89675.18,0,89675.18,44562.98
E01,932,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,86077.67,0,86077.67,84952.25
E01,932,13002,OTRAS REMUNERACIONES LABORAL FIJO,28507.22,0,28507.22,26418.17
E01,932,15000,PRODUCTIVIDAD,27700.9,0,27700.9,26841.15
E01,932,15200,OTROS INCENTIVOS AL RENDIMIENTO,11.35,0,11.35,0
E01,932,15300,COMPLEMENTO DEDICACION ESPECIAL,12954.96,0,12954.96,12954.96
E01,932,16000,SEGURIDAD SOCIAL.,123010.27,0,123010.27,98890.3
E01,932,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,1422.68,0,1422.68,1570.86
E01,932,16204,ACCIÓN SOCIAL.,10000,0,10000,2535.82
E01,932,16205,SEGUROS.,1100,0,1100,870.99
E01,932,16209,OTROS GASTOS SOCIALES.,500,0,500,303
E01,932,22652,FOMENTO DEL TURISMO,15000,0,15000,10551.58
E01,932,22737,CONTRATO SERVICIO INSPECCIÓN,60000,0,60000,14252.22
E01,932,22752,PROGRAMAS DE PROMOCION TURISTICA,15000,0,15000,0
F01,320,12003,SUELDOS DEL GRUPO C1.,19769.68,0,19769.68,9645.06
F01,320,12006,TRIENIOS.,1860.8,0,1860.8,3000.96
F01,320,12100,COMPLEMENTO DE DESTINO.,13293.56,0,13293.56,5950.61
F01,320,12101,COMPLEMENTO ESPECÍFICO.,15828.26,0,15828.26,5296.95
F01,320,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,491632.89,0,491632.89,462967.73
F01,320,13002,OTRAS REMUNERACIONES LABORAL FIJO,120556.52,0,120556.52,110196.41
F01,320,15000,PRODUCTIVIDAD,81949.9,0,81949.9,75758.88
F01,320,15200,OTROS INCENTIVOS AL RENDIMIENTO,1087.61,0,1087.61,1806.59
F01,320,16000,SEGURIDAD SOCIAL.,235258.28,0,235258.28,189128.62
F01,320,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,6062.5,0,6062.5,6952.25
F01,320,16204,ACCIÓN SOCIAL.,29000,0,29000,11478.92
F01,320,16205,SEGUROS.,2350,0,2350,1860.76
F01,320,16209,OTROS GASTOS SOCIALES.,1350,0,1350,891.84
F01,320,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,10000,0,10000,8894.43
F01,320,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,6000,0,6000,2666.61
F01,320,22100,SUMINISTROS: ENERGÍA ELÉCTRICA.,150000,0,150000,191853.89
F01,320,22101,SUMINISTROS: AGUA.,92000,0,92000,37527.55
F01,320,22102,GAS.,128000,0,128000,182267.33
F01,320,22103,COMBUSTIBLES Y CARBURANTES.,25000,0,25000,5472
F01,320,22200,SERVICIOS DE TELECOMUNICACIONES.,9000,0,9000,3840.25
F01,320,22201,POSTALES.,2000,0,2000,2004.98
F01,320,22699,OTROS GASTOS DIVERSOS,40000,0,40000,68601.7
F01,320,22718,MANTENIMIENTO ASCENSORES,5000,0,5000,4306.96
F01,320,22719,MANTENIMIENTO CLIMATIZACION,18000,0,18000,17729.9
F01,320,22728,CONTRATO MANUTENCION NIÑOS E. INFANTIL,70000,0,70000,62515.48
F01,320,22729,CONTRATO SERVICIO ACTIVIDADES EXTRAESCOLARES,115000,0,115000,101599.06
F01,320,22745,CONTRATO CAMPAMENTO URBANO,70000,0,70000,611.85
F01,320,22746,CONTRATO GESTION LUDOTECA MPAL,65000,0,65000,56488.97
F01,320,22799,OTROS TRABAJOS REALIZADOS POR OTRAS EMPRESAS Y PROFES.,5000,0,5000,24726.73
F01,320,42200,CONVENIO UNED,20000,0,20000,13080
F01,320,48006,TRANSFERENCIAS ESCUELAS INFANTILES,400000,0,400000,379015.94
F01,320,48009,CONVENIO ABSENTISMO ESCOLAR,5000,0,5000,0
F01,320,48019,PROGRAMA MUNICIPAL DE APOYO A LA ESCOLARIDAD,25000,0,25000,24920
F01,320,63200,INVERSION Y MEJORA EN CENTROS EDUCATIVOS,60000,0,60000,17270.35
F01,324,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,291223.48,0,291223.48,297526.64
F01,324,13002,OTRAS REMUNERACIONES LABORAL FIJO,54667.32,0,54667.32,50514.67
F01,324,15000,PRODUCTIVIDAD,72308.19,0,72308.19,67291.82
F01,324,15200,OTROS INCENTIVOS AL RENDIMIENTO,96.87,0,96.87,0
F01,324,16000,SEGURIDAD SOCIAL.,128504.14,0,128504.14,103306.92
F01,324,16204,ACCIÓN SOCIAL.,1000,0,1000,2674.51
F01,324,16205,SEGUROS.,1500,0,1500,1187.72
F01,324,16209,OTROS GASTOS SOCIALES.,700,0,700,435.66
F01,324,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,5558.1
F01,324,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,3000,0,3000,444.03
F01,324,22101,SUMINISTROS: AGUA.,3000,0,3000,2051.52
F01,324,22200,SERVICIOS DE TELECOMUNICACIONES.,5000,0,5000,1562.23
F01,324,22615,GASTOS ESCUELA MUSICA,4000,0,4000,480.49
F01,324,22719,MANTENIMIENTO CLIMATIZACION,8000,0,8000,5569.65
G01,130,12000,SUELDOS DEL GRUPO A1.,14677.32,0,14677.32,16979.62
G01,130,12001,SUELDOS DEL GRUPO A2.,12906.52,0,12906.52,26734.73
G01,130,12003,SUELDOS DEL GRUPO C1.,39539.36,0,39539.36,24980.76
G01,130,12004,SUELDOS DEL GRUPO C2.,427307.58,0,427307.58,411670.47
G01,130,12006,TRIENIOS.,71118.75,0,71118.75,66742.89
G01,130,12100,COMPLEMENTO DE DESTINO.,317982.42,0,317982.42,251926.72
G01,130,12101,COMPLEMENTO ESPECÍFICO.,990481.66,0,990481.66,806604.35
G01,130,12103,OTROS COMPLEMENTOS.,8000,0,8000,11710
G01,130,15000,PRODUCTIVIDAD,223251.28,0,223251.28,205727.96
G01,130,15200,OTROS INCENTIVOS AL RENDIMIENTO,65848.12,0,65848.12,93045.06
G01,130,15300,COMPLEMENTO DEDICACION ESPECIAL,17882.96,0,17882.96,17494.2
G01,130,16000,SEGURIDAD SOCIAL.,550072.03,0,550072.03,442213.4
G01,130,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,7932,0,7932,9239.14
G01,130,16204,ACCIÓN SOCIAL.,10000,0,10000,14199.48
G01,130,16205,SEGUROS.,2000,0,2000,3234.43
G01,130,16209,OTROS GASTOS SOCIALES.,1000,0,1000,600.81
G01,130,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,39000,0,39000,5553.94
G01,130,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,10000,0,10000,8642.68
G01,130,21200,REPARACIONES MANTENIMIENTO Y CONSERVACION EDIFICIOS,1000,0,1000,665.89
G01,130,21300,REPARACIONES MANTENIMIENTO Y CONSERVACION MAQUINARIA,3000,0,3000,1296.37
G01,130,21400,REP. MANT. Y CONSERVACION ELEMENTOS TRANSPORTE,9000,0,9000,24951.93
G01,130,22101,SUMINISTROS: AGUA.,1000,0,1000,680.27
G01,130,22103,COMBUSTIBLES Y CARBURANTES.,17000,0,17000,14484.56
G01,130,22104,VESTUARIO.,40000,0,40000,19522.56
G01,130,22115,UTILES SEGURIDAD VIAL,8000,0,8000,7494.48
G01,130,22118,UTILES SEGURIDAD CIUDADANA,5000,0,5000,3478.01
G01,130,22200,SERVICIOS DE TELECOMUNICACIONES.,10000,0,10000,6013.28
G01,130,22201,POSTALES.,10000,0,10000,8559.41
G01,130,22637,GASTOS DIVERSOS SEGURIDAD CIUDADANA,14000,0,14000,15044.2
G01,130,22715,CONTRATOS SERVICIO RETIRADA VEHICULOS VIA PUBLICA,12000,0,12000,9710.16
G01,130,23120,DEL PERSONAL NO DIRECTIVO.,1000,0,1000,145.65
G01,130,63302,PLAN MUNICIPAL DE SEGURIDAD Y CONTROL DEL TRÁFICO,100000,0,100000,0
G01,130,63400,INV. DE REPOSICION EN ELEMENTOS DE TRANSPORTE,20000,0,20000,10926.63
G01,132,12004,SUELDOS DEL GRUPO C2.,301628.88,0,301628.88,340686.26
G01,132,12006,TRIENIOS.,22730.26,0,22730.26,21823.79
G01,132,12100,COMPLEMENTO DE DESTINO.,176364.72,0,176364.72,164684.66
G01,132,12101,COMPLEMENTO ESPECÍFICO.,588772.8,0,588772.8,571942.4
G01,132,12103,OTROS COMPLEMENTOS.,8000,0,8000,12530
G01,132,15000,PRODUCTIVIDAD,133549.5,0,133549.5,127818.95
G01,132,15200,OTROS INCENTIVOS AL RENDIMIENTO,42952.93,0,42952.93,4995.5
G01,132,15300,COMPLEMENTO DEDICACION ESPECIAL,13606.6,0,13606.6,13457.57
G01,132,16000,SEGURIDAD SOCIAL.,348394.31,0,348394.31,280080.83
G01,132,16204,ACCIÓN SOCIAL.,15000,0,15000,4133.58
G01,132,16205,SEGUROS.,4000,0,4000,3633.94
G01,132,16209,OTROS GASTOS SOCIALES.,5000,0,5000,3109.35
G02,134,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,184438.04,0,184438.04,160948.78
G02,134,13002,OTRAS REMUNERACIONES LABORAL FIJO,14400.96,0,14400.96,11991.3
G02,134,13003,OTRAS REMUNERACIONES COMPLEMENTARIAS,5000,0,5000,0
G02,134,15000,PRODUCTIVIDAD,132746.18,0,132746.18,111550.82
G02,134,15200,OTROS INCENTIVOS AL RENDIMIENTO,610.91,0,610.91,5221.35
G02,134,16000,SEGURIDAD SOCIAL.,96424.85,0,96424.85,77517.77
G02,134,16200,FORMACIÓN Y PERFECCIONAMIENTO DEL PERSONAL.,179.06,0,179.06,212.79
G02,134,16204,ACCIÓN SOCIAL.,5000,0,5000,4669.77
G02,134,16205,SEGUROS.,500,0,500,453
G02,134,16209,OTROS GASTOS SOCIALES.,700,0,700,498.76
G02,134,20400,ARRENDAMIENTO MATERIAL DE TRANSPORTE,28000,0,28000,19022.74
G02,134,21400,REP. MANT. Y CONSERVACION ELEMENTOS TRANSPORTE,7000,0,7000,11747.51
G02,134,22103,COMBUSTIBLES Y CARBURANTES.,4000,0,4000,0
G02,134,22104,VESTUARIO.,10000,0,10000,8426.21
G02,134,22111,"SUMIN. DE REPUESTOS DE MAQUINARIA, UTILLAJE Y ELEMTOS TPTE.",4000,0,4000,11820.73
G02,134,22118,UTILES,8000,0,8000,25518.2
G02,134,22200,SERVICIOS DE TELECOMUNICACIONES.,3000,0,3000,2273.31
G02,134,22502,TRIBUTOS AUTONÓMICOS SERVICIO PREVENCIÓN-EXTINCIÓN INCENDIOS,1500000,-19000,1481000,1441300.59
G02,134,22690,GASTOS DIVERSOS,6000,0,6000,15449.32
G02,134,62301,"MAQUINARIA, INSTALACIONES TÉCNICAS Y UTILLAJE.",10000,19000,29000,28609.75
H01,232,13000,RETRIBUCIONES BÁSICAS LABORAL FIJO,20375.32,0,20375.32,20861.56
H01,232,13002,OTRAS REMUNERACIONES LABORAL FIJO,4297.3,0,4297.3,4297.3
H01,232,15000,PRODUCTIVIDAD,3039.68,0,3039.68,3669.68
H01,232,16000,SEGURIDAD SOCIAL.,10687.7,0,10687.7,8592.04
H01,232,16204,ACCIÓN SOCIAL.,1000,0,1000,40.8
H01,232,16205,SEGUROS.,300,0,300,237.54
H01,232,16209,OTROS GASTOS SOCIALES.,300,0,300,188.49
H01,232,20600,ARRENDAMIENTO EQUIPOS PROCESOS DE INFORMACION,7000,0,7000,5434.74
H01,232,22101,SUMINISTROS: AGUA.,3000,0,3000,3000.6
